ID,Username,Pais,Pontos,Vitorias,Derrotas
512,johnsonjoshua,Czech Republic,2382,33,5
4609,jillrhodes,Uganda,1304,73,7
9621,garzaanthony,Bermuda,2028,65,12
5389,jesseguzman,Moldova,1850,25,19
7531,jennifermiles,Italy,2427,28,43
6426,shaneramirez,Trinidad and Tobago,1235,21,6
1566,blakeerik,Jamaica,3142,18,41
5093,joshua35,Bosnia and Herzegovina,2844,42,8
4109,jamesmichael,Guatemala,3692,81,46
5802,lindsay78,British Virgin Islands,1836,45,37
4626,smiller,Switzerland,1275,49,42
8732,barbara10,Panama,2466,11,38
5172,kendragalloway,Timor-Leste,1632,73,30
6267,michellejames,Korea,2302,54,25
4268,francisco53,Paraguay,3638,34,50
1036,jacqueline19,Norfolk Island,1241,58,48
9305,amandasanchez,Kyrgyz Republic,1940,13,37
3198,onelson,Portugal,1522,78,5
4474,gabriellecameron,Singapore,1420,67,5
7511,perezantonio,Germany,3549,100,27
2895,nadams,United States Minor Outlying Islands,2598,30,36
2345,jason76,Turks and Caicos Islands,3972,34,40
430,ithomas,Egypt,3079,94,48
9996,julie69,Iran,3655,76,35
5851,jeffrey28,Lithuania,1385,98,11
2113,camposmichelle,Cape Verde,1753,95,16
3898,laurahenderson,Bahrain,2971,15,40
6021,djames,Malta,2573,46,31
8123,tasha01,Pitcairn Islands,1336,92,30
5795,kayla51,French Polynesia,1826,34,14
8962,amoore,Zimbabwe,2284,25,47
7051,teresa28,United States Minor Outlying Islands,1470,74,25
525,harrellkenneth,Northern Mariana Islands,1279,16,36
6149,ericfarmer,Mauritania,1130,77,46
111,georgetracy,Bouvet Island (Bouvetoya),3733,47,24
1215,natasha43,Azerbaijan,3337,66,38
9318,nataliearroyo,Belize,2840,69,47
6425,wcabrera,Marshall Islands,1822,83,36
7592,davidalvarez,Mayotte,2813,14,44
8368,josephbrennan,Jamaica,1226,68,39
9451,sarahcampos,Portugal,1144,86,42
2553,jenniferross,Paraguay,2101,38,46
7,samuel87,British Indian Ocean Territory (Chagos Archipelago),3748,90,11
2122,jeffreymorgan,Myanmar,1250,28,15
9789,briannasmith,Russian Federation,2375,55,46
7730,perezrebecca,Tokelau,3253,66,35
3713,chad34,Paraguay,2276,97,50
5441,ilewis,Saint Kitts and Nevis,2453,53,28
433,esanchez,Sri Lanka,2987,54,12
1309,glee,Palestinian Territory,1732,65,38
5835,agomez,Lao People's Democratic Republic,3893,81,36
7241,nuneztracey,Bolivia,1983,23,37
2304,powellmatthew,Tokelau,3137,20,20
7422,wrightjames,Kiribati,3303,34,46
6200,robertramirez,Egypt,1706,42,10
20,ramosmichelle,Mayotte,1440,29,32
6061,williamsyvette,Taiwan,3396,92,50
8684,novaksara,Thailand,2704,89,29
2791,gabrieltucker,Croatia,3172,67,34
1798,kbarrera,Hong Kong,1986,33,36
1181,gallowayjoseph,Slovenia,2599,78,5
5887,smitchell,Saint Martin,1562,94,7
858,smoore,Cuba,2341,71,41
6581,rileyamy,San Marino,2278,10,30
5764,brian97,Macao,3340,59,16
7431,brianromero,Thailand,3204,44,40
6044,caseyjones,Tokelau,3108,68,38
9834,richarddavid,Mongolia,2902,54,27
5080,bethwilliams,Belgium,3316,43,41
3134,ksandoval,Maldives,1510,89,39
5402,sarah35,Dominican Republic,1193,55,49
3549,randy47,Germany,1417,72,29
1905,smithchristine,Monaco,1782,13,14
5855,jonesjason,Estonia,3620,75,18
9991,sarahibarra,Turkmenistan,2523,25,38
7435,mikemoore,Syrian Arab Republic,1585,15,13
7480,cheryl80,Papua New Guinea,3549,61,49
2818,sarah12,Estonia,1909,43,35
4506,prestonjulia,Cape Verde,1778,73,20
5263,juan35,Costa Rica,2724,39,46
214,william40,Bermuda,1307,83,36
1775,ccalderon,Afghanistan,1158,53,16
3364,kellie42,Saint Vincent and the Grenadines,3923,54,48
466,barnold,Moldova,3885,26,39
8289,rodriguezsierra,Portugal,3928,66,45
5958,amydavenport,Mozambique,2719,62,49
9227,russellwilliams,Haiti,3299,93,39
5844,nolanjason,Egypt,2755,88,44
125,gomezanita,Tunisia,2145,77,28
6623,vdickson,Cape Verde,1727,86,17
3520,michellecherry,Sudan,3009,37,10
5320,nicolejohnson,Saint Pierre and Miquelon,1866,44,18
6724,kimberly63,Ethiopia,2529,69,5
4887,kristinrodriguez,Tunisia,1553,56,45
8933,garrisonjeffrey,Svalbard & Jan Mayen Islands,1767,58,43
4376,ybailey,Tunisia,1238,81,11
2703,jeffreykeller,Iran,2520,34,50
109,joshua14,Guernsey,3609,32,12
276,ifrazier,Greenland,2673,96,33
9724,wilsontara,Christmas Island,3785,72,22
4289,benjamin96,Guatemala,1671,95,34
8781,samuel81,Hungary,3006,55,9
1767,jonathanfletcher,Afghanistan,2834,72,29
3180,michaeljones,Papua New Guinea,1808,46,40
6953,cindy14,Macedonia,2328,38,8
9196,elizabeth56,Qatar,2881,41,29
3390,angela36,Papua New Guinea,3595,84,20
6176,lbyrd,New Zealand,1408,24,42
1656,richard04,France,2816,34,5
4503,russellcarpenter,Palau,2475,93,21
551,steven73,Madagascar,2194,91,42
6860,yleon,Saint Pierre and Miquelon,1710,69,35
3814,donnacampbell,Panama,2767,38,5
941,clarence34,Czech Republic,3297,87,12
2966,dylanwilliams,Lebanon,1512,40,40
6127,gibsonolivia,Montserrat,2439,86,31
3050,jennifercruz,Iran,2818,78,33
724,dylanwatts,Uganda,1263,74,27
563,osbornejeffery,Spain,1340,83,25
2484,pwilliams,United States Virgin Islands,3659,50,29
7155,bryantlaurie,Papua New Guinea,1884,58,17
243,stephanie79,Suriname,2781,52,25
4221,jrivas,Kiribati,1578,39,39
8198,juliawells,Eritrea,2968,53,17
6407,maryramirez,Slovakia (Slovak Republic),1601,19,50
622,rsims,Kazakhstan,2421,90,28
712,reevesjimmy,Grenada,1757,59,48
645,patricia12,Canada,3663,65,22
8725,patrickhernandez,Croatia,1029,88,33
7177,perrymark,Lao People's Democratic Republic,2326,35,45
2512,abrown,Iceland,1617,73,14
8979,gateskathy,Hong Kong,1889,76,22
7107,wsmith,French Southern Territories,2847,42,27
1547,acastaneda,Martinique,3524,20,22
9355,tracynelson,Libyan Arab Jamahiriya,3532,30,9
8520,priceelizabeth,South Georgia and the South Sandwich Islands,2397,42,44
8778,dramsey,Uruguay,3226,17,44
521,tinaferguson,United States of America,1656,45,13
7165,qvargas,Anguilla,3655,26,50
237,dayderek,Kyrgyz Republic,1736,29,9
1818,brentgray,Croatia,2416,28,15
6214,wmurphy,Turkmenistan,2241,40,23
6776,aramirez,El Salvador,3869,66,49
4873,ruizkaitlyn,Austria,2897,60,20
4589,jeffrey10,Saudi Arabia,2807,92,20
5117,herringjames,Angola,3101,87,26
2994,johnwells,Brazil,2517,41,43
217,stevenscott,Heard Island and McDonald Islands,1465,91,15
5425,catherinestuart,Saint Barthelemy,2037,100,23
9455,stricklandfrank,Georgia,1717,42,10
5074,lanesarah,Montserrat,3535,24,16
4287,tsanders,Congo,2248,40,16
1744,vargasmaria,Ecuador,2511,69,22
6541,terrykevin,Poland,2543,78,7
7016,hoganashlee,Armenia,1137,14,35
6196,amanda51,Macedonia,2173,40,9
6580,alexander67,Botswana,3900,36,40
1337,oyu,Uganda,1170,12,44
4369,bzimmerman,Christmas Island,2819,59,32
3201,christina87,Lao People's Democratic Republic,1450,51,23
3715,lpetersen,Ethiopia,1368,69,6
6180,melissa14,Turkmenistan,1918,68,12
386,dsanchez,Mongolia,1792,28,7
8787,frogers,Thailand,1481,78,32
6236,hunter35,South Georgia and the South Sandwich Islands,2960,89,25
1641,matthew94,Micronesia,2620,18,45
1676,blackjames,Dominican Republic,2991,33,32
8202,wfreeman,Dominican Republic,1744,68,37
5690,fbrewer,Kiribati,1843,59,6
9252,davisjeffrey,Puerto Rico,3424,87,32
3660,kevinperkins,Lebanon,3376,88,31
7770,ronald85,Guinea,3436,72,12
3067,qnelson,Djibouti,1071,51,27
407,griffithleslie,Samoa,1437,69,18
490,jamesrodgers,Falkland Islands (Malvinas),3348,43,48
6120,tina34,Denmark,3232,51,50
4270,harry08,Brunei Darussalam,2182,74,25
3665,brandon08,French Guiana,3420,40,23
1747,danamullins,Bosnia and Herzegovina,1353,85,35
8704,andrewstaylor,Kazakhstan,1890,46,24
322,jack04,Wallis and Futuna,3164,44,30
1952,ewilson,Iran,2616,11,7
5900,ojones,Poland,2669,79,9
6695,hernandezlisa,Yemen,3207,43,22
5630,christopher31,Micronesia,1495,94,36
8395,yobrien,Nicaragua,2363,30,26
801,kimberlyjames,United States of America,3502,44,39
4071,levans,Japan,2886,16,16
7204,ashley09,Saint Vincent and the Grenadines,1786,84,13
9389,mezajared,Croatia,1565,97,45
534,donna23,China,3237,95,34
8282,moorericky,Portugal,1981,95,24
7973,ocarter,France,2575,26,42
1193,jacqueline71,Poland,1879,24,23
1455,sandrafrench,Nigeria,2205,57,39
8052,ronaldstephens,Oman,2707,16,39
2972,rebekahserrano,Barbados,2041,73,13
6380,martinkyle,San Marino,3584,49,14
2223,scott74,Reunion,1665,23,12
4594,gbender,Mauritania,2655,77,10
5065,mkim,Armenia,1963,78,33
5657,mnavarro,El Salvador,1935,16,17
9697,davissuzanne,Taiwan,3229,71,45
4707,keyemily,Ethiopia,3401,94,18
9799,hinesgregory,Malaysia,2206,79,15
1176,lmoon,Mozambique,2433,54,41
157,fwalters,Bermuda,2452,98,30
6505,vbailey,Gibraltar,3479,34,48
4778,hodgemark,Puerto Rico,2760,15,47
6900,zroberts,Suriname,3496,15,45
9329,gibsonleonard,Gibraltar,3567,94,29
1291,cordovarichard,Malawi,2581,35,36
3449,sandovalamy,Isle of Man,3654,72,43
2491,lopezmichael,Saudi Arabia,2489,26,8
7848,wgarrett,Austria,3567,85,15
2346,josephanderson,France,3375,59,19
9422,fgilmore,British Virgin Islands,2052,96,50
2913,dudleychelsea,Dominican Republic,1426,46,15
6273,lancesmith,Ireland,2430,17,35
2129,walkermaureen,Brazil,1654,50,44
1367,pvalentine,Syrian Arab Republic,2193,79,30
1018,tyronemoran,Madagascar,1868,56,17
172,robert77,Ecuador,2186,40,40
2877,yarnold,Comoros,2483,31,32
7719,michellehill,Somalia,1649,83,16
8718,ymorgan,Macedonia,3683,80,15
1783,lori44,Taiwan,2891,23,12
1104,cgrimes,Martinique,3634,25,16
1149,jreed,Serbia,3833,68,23
2541,ugibson,Trinidad and Tobago,2186,95,29
5607,tinaallen,Hungary,3163,64,17
1325,melissajenkins,Ghana,1001,91,18
1343,zthornton,Hong Kong,1069,49,23
3116,ymcneil,Swaziland,2404,34,33
9906,tylerjohnson,Macao,3674,47,47
2917,molly71,Mali,1437,47,14
3747,jsmith,Ireland,2897,50,36
548,charlesharrington,Estonia,1153,13,40
3465,cindy61,Timor-Leste,3186,83,23
4883,melissa86,Zimbabwe,3554,16,15
3736,courtney78,Argentina,1852,64,12
5815,younggabrielle,France,1587,18,15
9497,juliehamilton,Bolivia,3743,74,22
2461,wallaceheather,United Kingdom,3719,88,41
2270,williamslaura,French Polynesia,3322,26,19
6964,nicholas23,Malta,1012,72,30
6302,yknight,Cocos (Keeling) Islands,2148,39,36
1927,gregorylynch,Hong Kong,2657,93,5
2070,tyleraguilar,Djibouti,1704,68,41
539,dlittle,Equatorial Guinea,3231,58,7
2613,nolansteven,France,1468,19,31
5668,charleslandry,Myanmar,1667,61,30
346,danielle64,Korea,3131,56,39
4355,james67,Botswana,2091,24,12
4752,patrickhoward,French Polynesia,1904,11,48
4755,andrew64,Algeria,1027,51,48
1894,lozanojulie,Syrian Arab Republic,1863,11,26
2579,kimberly39,Spain,2192,45,44
1636,jeffery39,El Salvador,2363,87,20
7933,courtneyberger,Oman,3789,46,8
3697,parkerscott,Morocco,2088,94,24
3453,jessica14,Greece,1398,91,45
525,ithompson,Solomon Islands,2542,92,11
8767,alyssa42,Equatorial Guinea,2354,87,30
9920,scoffey,San Marino,2689,95,50
9098,linda71,Cambodia,1978,44,40
3517,michelleramsey,Indonesia,2888,62,36
8364,christopher60,Estonia,2155,72,26
9689,gibsonemily,Peru,3243,33,50
1288,brenda51,Peru,2714,73,15
9530,thomasharvey,Western Sahara,2079,27,38
300,rose31,Norfolk Island,1540,58,35
2987,tblankenship,Pakistan,2168,84,6
9075,cwilson,Yemen,2373,47,16
4293,torrestravis,Bhutan,2881,72,21
2806,paigetaylor,Korea,1896,67,45
7346,ellen86,Myanmar,3613,63,10
288,nicolepena,Syrian Arab Republic,2149,78,27
990,rgilbert,Antigua and Barbuda,2994,86,29
1289,jeff73,Timor-Leste,2966,76,8
3250,cory58,United Arab Emirates,2166,75,32
9023,bruce43,British Virgin Islands,3463,61,31
2983,ndavis,Norway,2968,99,46
8920,williamsmatthew,Brunei Darussalam,3524,31,46
153,caseyhubbard,Cote d'Ivoire,2011,72,35
8286,lisahall,Singapore,2880,28,28
3361,kristinacarlson,Falkland Islands (Malvinas),1557,77,20
7242,vanessafernandez,South Georgia and the South Sandwich Islands,1857,17,8
1352,danieldelacruz,Bulgaria,2405,83,33
4657,howardkristina,Myanmar,1424,32,18
2507,alfred40,Brunei Darussalam,3870,50,12
7370,vfox,Bahrain,2963,28,47
8571,xwest,Malawi,1245,17,16
1713,hayesjeffrey,New Zealand,2452,89,37
2118,acostaregina,Palestinian Territory,1623,74,33
1876,stephen00,Lesotho,3688,31,22
5447,gsimmons,Liechtenstein,2146,10,26
6640,fjones,Gibraltar,1685,70,15
2529,cameronhill,Norfolk Island,2778,33,49
5114,oscar98,French Polynesia,3644,33,9
1432,bwagner,Bolivia,2593,62,16
2560,farrelldebra,Seychelles,3611,97,39
203,russellbeasley,Isle of Man,1966,29,12
7287,maria66,Saint Lucia,1738,47,44
1333,edwardslarry,Equatorial Guinea,2223,12,11
5237,stephanie71,Bermuda,3737,94,26
9814,daviscolin,Saint Vincent and the Grenadines,2071,94,20
3757,lisa80,Myanmar,1307,60,35
9952,elizabeth65,Tunisia,2323,68,33
2286,uparrish,Austria,1022,57,23
4328,caroline51,Montserrat,2113,90,25
4429,ericolson,Tanzania,1655,79,39
3095,bellangela,Brazil,3056,35,38
3300,audrey68,Seychelles,1710,31,44
9304,lynchdiane,Puerto Rico,3467,69,41
9446,anthony44,Uruguay,2717,81,23
6714,michael22,Monaco,3175,79,38
4767,vjones,Norfolk Island,3949,27,26
3010,davisalyssa,Honduras,1390,39,45
9727,kchavez,Heard Island and McDonald Islands,2957,38,50
3530,jennifer99,Belize,1412,88,40
2339,moorekaren,Australia,2363,51,22
6180,nelsonebony,Libyan Arab Jamahiriya,2175,29,47
5265,nperry,Saudi Arabia,2903,75,33
1056,reeddaniel,Philippines,2321,46,24
8302,trose,Aruba,1783,77,39
983,randallgreene,Albania,1469,10,37
2957,kevinclark,Burundi,3950,54,35
1972,keith10,Luxembourg,1443,93,45
9870,ythompson,Marshall Islands,3160,39,8
3158,vincentwhitaker,Sri Lanka,2172,37,24
6518,charles06,Andorra,2337,95,47
7373,umorse,Montserrat,2981,31,17
989,tberry,Northern Mariana Islands,1959,91,31
9567,zroberts,Angola,1130,21,46
5111,george97,Switzerland,3679,90,12
2888,christopher13,Jordan,1071,96,41
1936,zwarren,Trinidad and Tobago,3283,33,29
109,julie35,Slovakia (Slovak Republic),2102,75,6
8275,charlesschultz,Malta,3695,20,19
1370,rebeccabailey,Saint Lucia,3833,10,21
6767,joelthomas,Congo,3329,39,30
7269,carriewolf,Palau,3448,46,35
7971,thompsonkendra,Lithuania,2176,65,21
533,wwebster,Morocco,1611,32,40
2625,kmaldonado,Norway,2688,19,14
5968,michelle52,Kazakhstan,2375,80,10
3599,harrisoncrystal,South Africa,1538,84,39
5104,brittany58,Barbados,2324,92,45
7435,steven00,Heard Island and McDonald Islands,2272,17,14
7507,chase19,Nauru,2295,99,37
8926,jford,Zimbabwe,2817,20,23
595,colelisa,Pakistan,2970,78,25
9073,marcalvarez,Canada,1758,16,33
5956,hayeslisa,Taiwan,1994,87,27
4817,toni18,Oman,3493,74,9
4698,benjaminzimmerman,Kazakhstan,2281,89,13
4192,michaelhardin,Iceland,2212,16,23
2100,rschroeder,Nepal,2363,12,46
5412,mccormickdeborah,Bahrain,3232,15,43
2584,cody64,El Salvador,3506,34,34
1828,mathewaguilar,Cambodia,1111,93,46
6871,kyle62,Nauru,1315,87,36
3706,collinsnicholas,Somalia,1198,10,37
4111,lisa81,Oman,2515,47,50
572,bromero,Guyana,3771,84,6
4167,henry35,Yemen,3544,22,34
644,ilee,Cape Verde,2240,55,50
1221,phillipskristin,Macedonia,2230,42,44
4759,stanleynancy,Nicaragua,1140,80,32
3278,carlamoore,Cocos (Keeling) Islands,3646,38,5
7754,jenniferwilliams,Haiti,3083,79,17
2141,tarabishop,Sao Tome and Principe,3624,40,43
9523,pyoung,Georgia,3163,75,22
6852,mmckee,Heard Island and McDonald Islands,2742,29,19
4057,smurray,Slovakia (Slovak Republic),3605,59,49
8024,ashaw,Central African Republic,2894,68,25
797,laurietaylor,El Salvador,2434,68,39
6756,davidsonmorgan,Mexico,1584,69,30
6099,dawsonzachary,British Virgin Islands,1521,28,41
7285,christopher24,Korea,1055,67,31
329,mariahdavis,United States Minor Outlying Islands,2484,57,23
7773,lisawilkerson,Venezuela,3134,61,24
2044,perryrandy,Holy See (Vatican City State),2570,38,16
810,paulmiller,Czech Republic,3262,86,19
8758,florescory,Rwanda,3862,95,28
8463,lacey20,France,3466,21,30
2838,ihorton,Senegal,2775,53,14
2254,awest,United Kingdom,3262,60,47
7664,smithjason,Canada,1994,62,6
3666,srodriguez,Dominica,2474,20,31
9185,david36,Northern Mariana Islands,2729,68,8
2152,fbrown,Nauru,1695,45,33
5483,chenbailey,Saint Barthelemy,1508,10,50
9724,kellysmith,Guinea,2079,98,36
2054,ashleylopez,Paraguay,1190,13,17
6337,millsmichael,Zimbabwe,3857,89,12
8910,myerstheodore,Norfolk Island,1629,57,19
2859,qzavala,San Marino,3336,40,14
5739,kellycarlos,Dominican Republic,3552,72,49
7296,ingramjill,Grenada,2707,39,23
8301,bradleypayne,Suriname,3074,100,30
2509,mariacohen,Qatar,2478,23,41
7261,zwelch,Burkina Faso,1252,59,39
9659,baldwinsherry,Argentina,3941,99,28
9257,james30,Germany,3633,19,15
6505,zachary87,El Salvador,1299,95,42
2115,mullinsjames,Guinea-Bissau,1598,85,9
6746,glennmartin,British Virgin Islands,2456,30,32
9033,samuel67,Ukraine,1772,15,30
9501,lmorgan,Luxembourg,2119,54,33
4769,zrichardson,Malaysia,2266,24,9
3300,laurie61,Jersey,1689,58,12
3227,amymorris,Belgium,2761,34,45
8047,donna47,Netherlands Antilles,1847,69,40
2293,cjackson,Guernsey,2351,95,6
6489,wwilliams,New Zealand,3888,37,40
5607,yhill,Yemen,1181,84,14
3859,jonesdana,Haiti,2110,88,38
2221,stephaniethomas,Netherlands,2635,98,7
3627,ejohnson,Dominica,2945,56,46
7451,michael90,Netherlands Antilles,2803,66,11
6017,erikarush,Holy See (Vatican City State),3554,94,32
1850,khines,Burundi,1550,33,36
5142,raymond43,Brazil,3705,60,18
1964,fitzgeraldvictor,Iceland,3271,32,50
2772,greenjorge,Kiribati,3059,48,36
8913,wendymitchell,United States Virgin Islands,1599,55,6
3932,igonzalez,Timor-Leste,1515,37,25
2068,hayesrachel,Kenya,2188,66,7
3206,cochrantammy,Ghana,2611,36,15
7269,jenna88,French Guiana,3396,29,48
6627,melissa25,Madagascar,3566,38,11
5810,davidharris,Burundi,2407,30,21
7412,kristyjohnson,Mexico,2215,41,21
3214,tanner82,New Caledonia,3607,83,12
7812,jonesraymond,Saint Barthelemy,2043,36,32
1018,xfox,Ireland,3263,64,12
6584,martinezlogan,Barbados,3921,33,32
5310,howens,Guatemala,3760,35,26
9535,nataliedeleon,Northern Mariana Islands,1587,62,39
3861,katrinaanderson,Macao,3773,19,21
2583,guerraapril,Gabon,1029,59,28
6145,fernandodonovan,Czech Republic,2697,78,37
3237,stacey84,Tanzania,2636,52,48
7556,kingcynthia,Mexico,2188,15,45
1657,david49,Marshall Islands,1009,27,35
96,shawgary,Western Sahara,1252,64,27
1325,georgeweber,United Arab Emirates,3095,67,50
6859,megan90,Sweden,1798,14,23
2122,millerstacy,Sierra Leone,3834,60,27
8907,debra96,Nicaragua,1557,46,20
1465,jimenezcourtney,French Guiana,1852,81,19
2736,timothy64,Korea,2405,68,20
9815,barkereric,Israel,1922,87,48
33,vmarshall,Netherlands,3469,57,46
4131,larryhiggins,Saint Martin,3182,92,36
7326,theresa25,Malawi,2043,49,37
7479,floressteven,Ethiopia,2829,24,50
3628,gwright,Australia,3880,91,10
824,sonia96,Egypt,2249,13,42
3533,lisapeck,Saint Helena,2742,76,29
2351,james27,Malawi,1247,29,50
8544,tjimenez,Luxembourg,2462,69,22
3992,davisphillip,Kuwait,3456,60,34
8276,jasongomez,Australia,1730,40,50
6747,troy74,Martinique,2621,15,19
6720,booneryan,Turkmenistan,1074,34,24
2341,jessica65,Aruba,2371,27,25
2522,jwilliams,Congo,3410,83,29
6612,angela16,Macedonia,1689,63,37
9643,rduran,Sweden,1014,43,5
7439,andersoncolin,Holy See (Vatican City State),3749,87,34
5708,angela52,Congo,1298,85,20
8328,cporter,Argentina,3499,53,29
486,jenniferbrock,Malaysia,3148,47,41
1441,ghernandez,Burundi,1183,40,15
2996,sarah52,India,3004,23,30
8428,brittney88,Marshall Islands,2529,79,26
7135,terickson,Lebanon,1341,95,20
4129,richardsonemily,Israel,2718,72,24
3359,laura09,Lebanon,2103,80,23
5213,tammy99,Denmark,2016,72,9
7426,silvageorge,Niue,3062,29,23
3010,rhernandez,Ecuador,1127,47,17
5924,armstrongjackie,Comoros,2103,11,31
9681,alexanderrobert,Isle of Man,2667,73,35
2002,roberthampton,Uruguay,2428,95,13
6154,vsalas,Saint Lucia,3234,12,32
8380,thorntonapril,Moldova,3568,80,16
2680,whitney78,Honduras,3213,48,17
9150,sue78,Guam,1301,82,20
2069,erica49,Liberia,1414,67,21
